From:  Moscow, Russia
       Amsterdam, The Netherlands
From:  Hanoi, Vietnam
To  :  Dakar, Senegal
       Los Angeles, United States
       Abidjan, Cote d'Ivoire
       White Plains, United States
       London, United Kingdom
From:  Sao Paulo, Brazil
To  :  Osaka, Japan
       Los Angeles, United States
       Hong Kong, SAR
       Copenhagen, Denmark
       Milan, Italy
       Miami, United States
       Lusaka, Zambia
From:  San Francisco, United States
To  :  New York City, United States
       Stockholm, Sweden
       Singapore, Singapore
       Beirut, Lebanon
       Beijing, People's Republic of China
       Istanbul, Turkey
From:  San Juan, Puerto Rico
To  :  Milan, Italy
       Beirut, Lebanon
       Rome, Italy
       Sydney, Australia
       Shenzhen, People's Republic of China
       Taipei, Taiwan
From:  Stockholm, Sweden
To  :  Rio de Janeiro, Brazil
       Geneva, Switzerland
       Lusaka, Zambia
       San Francisco, United States
       New York City, United States
       Douala, Cameroon
       Miami, United States
       Chicago, United States
       Abu Dhabi, United Arab Emirates
From:  Ho Chi Minh City, Vietnam
To  :  Seoul, South Korea
       Shanghai, People's Republic of China
       Chicago, United States
       San Francisco, United States
       Abu Dhabi, United Arab Emirates
       Helsinki, Finland
       Moscow, Russia
       New York City, United States
       Geneva, Switzerland
       Istanbul, Turkey
From:  Chicago, United States
To  :  Abidjan, Cote d'Ivoire
       Douala, Cameroon
       Geneva, Switzerland
       Paris, France
       Toronto, Canada
From:  Miami, United States
To  :  San Francisco, United States
       Lusaka, Zambia
       Shanghai, People's Republic of China
       Abu Dhabi, United Arab Emirates
       Beirut, Lebanon
       Dubai, United Arab Emirates
       Rome, Italy
       Singapore, Singapore
       Stockholm, Sweden
From:  Rio de Janeiro, Brazil
To  :  Osaka, Japan
       Dubai, United Arab Emirates
       Douala, Cameroon
       Hong Kong, SAR
       Abidjan, Cote d'Ivoire
       Lusaka, Zambia
       New York City, United States
       Singapore, Singapore
From:  Lusaka, Zambia
To  :  San Juan, Puerto Rico
       Vienna, Austria
From:  Amsterdam, The Netherlands
To  :  New York City, United States
       Sydney, Australia
       Hong Kong, SAR
       Dublin, Ireland
       San Francisco, United States
From:  Shenzhen, People's Republic of China
To  :  Sydney, Australia
From:  Abidjan, Cote d'Ivoire
To  :  Los Angeles, United States
       Toronto, Canada
       Tel Aviv, Israel
       London, United Kingdom
       Sydney, Australia
       Miami, United States
       Rio de Janeiro, Brazil
       Paris, France
From:  Dakar, Senegal
To  :  Lusaka, Zambia
       Jakarta, Indonesia
       Amsterdam, The Netherlands
From:  Toronto, Canada
To  :  Miami, United States
       Hong Kong, SAR
       Milan, Italy
       Geneva, Switzerland
       Istanbul, Turkey
       Jakarta, Indonesia
       Abu Dhabi, United Arab Emirates
       Lusaka, Zambia
From:  Jakarta, Indonesia
To  :  Toronto, Canada
From:  Bratislava, Slovakia
To  :  Douala, Cameroon
       Beirut, Lebanon
       Abidjan, Cote d'Ivoire
       San Juan, Puerto Rico
       Moscow, Russia
       Stockholm, Sweden
       Beijing, People's Republic of China
       Jakarta, Indonesia
       New York City, United States
